Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (G),Total velocity (ft/s),Total acceleration (G),Position East of launch (ft),Position North of launch (ft),Lateral distance (m),Lateral direction (°),Lateral velocity (ft/s),Lateral acceleration (G),Latitude (°),Longitude (°),Gravitational acceleration (G),Angle of attack (°),Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (lb·ft²),Rotational moment of inertia (lb·ft²),CP location (in),CG location (in),Stability margin calibers,Mach number,Reynolds number ,Thrust (N),Drag force (N),Drag coefficient,Axial drag coefficient,Friction drag coefficient,Pressure drag coefficient,Base drag coefficient,Normal force coefficient,Pitch moment coefficient,Yaw moment coefficient,Side force coefficient,Roll moment coefficient,Roll forcing coefficient,Roll damping coefficient,Pitch damping coefficient,Coriolis acceleration (G),Reference length (in),Reference area (in²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (ft/s),Air temperature (°F),Air pressure (mbar),Speed of sound (ft/s),Simulation time step (s),Computation time (s),Air_density(kg/m^3),cross sectional area(m)
0.01,-0.00026017728,-0.05212080000000001,-0.531,0.171,0.531,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,91.718,0.0,0.0,0.0,732.765,249.879,2.402,0.022,,30.711,,0.005,133700.0,3.363,-4.784e-07,0.856,-5.695e-05,0.462,0.274,0.12,,,,,,,,,6.794e-07,3.0,7.069,90.0,0.0,5.693,60.0,1013.25,1117.866,0.01,0.0009858,1.22264,0.19558
0.02,0.00019876008,0.039624000000000006,0.406,0.13,0.406,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,88.693,0.0,0.0,0.0,732.644,249.758,2.402,0.022,,30.709,,0.005,134200.0,10.088,2.132e-07,0.855,2.517e-05,0.461,0.274,0.12,,,,,,,,,5.191e-07,3.0,7.069,90.0,0.0,5.718,60.0,1013.25,1117.866,0.01,0.001,1.22264,0.19558
0.03,0.0012192000000000001,0.17129760000000002,1.342,0.562,1.342,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,84.409,0.0,0.0,0.0,732.523,249.638,2.402,0.022,,30.707,,0.005,135400.0,16.813,1.622e-05,0.854,0.002,0.46,0.274,0.12,,,,,,,,,2.237e-06,3.0,7.069,90.0,0.0,5.743,60.0,1013.25,1117.866,0.01,0.002,1.22264,0.19558
0.04,0.0039624,0.394716,2.279,1.295,2.279,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,77.343,0.0,0.0,0.0,732.403,249.517,2.402,0.022,,30.705,,0.005,138700.0,23.538,0.0001817,0.851,0.02,0.457,0.274,0.12,,,,,,,,,5.154e-06,3.0,7.069,90.0,0.0,5.768,60.0,1013.25,1117.866,0.01,0.002,1.22264,0.19558
0.05,0.009753600000000001,0.710184,3.216,2.33,3.216,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,68.091,0.0,0.0,0.0,732.282,249.396,2.401,0.022,,30.703,,0.006,146500.0,30.263,0.0009297,0.845,0.092,0.451,0.274,0.12,,,,,,,,,9.271e-06,3.0,7.069,90.0,0.0,5.792,60.0,1013.249,1117.866,0.01,0.002,1.22264,0.19558
0.06,0.0188976,1.1173968,4.153,3.666,4.153,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,58.003,0.0,0.0,0.0,732.161,249.275,2.401,0.022,,30.701,,0.006,162400.0,36.989,0.003,0.834,0.245,0.44,0.274,0.12,,,,,,,,,1.459e-05,3.0,7.069,90.0,0.0,5.867,60.0,1013.248,1117.866,0.01,0.003,1.22264,0.19558
0.07,0.0323088,1.6163544,5.09,5.303,5.09,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,48.248,0.0,0.0,0.0,732.04,249.155,2.401,0.022,,30.699,,0.007,186900.0,43.714,0.007,0.82,0.455,0.426,0.274,0.12,,,,,,,,,2.11e-05,3.0,7.069,90.0,0.0,5.941,60.0,1013.246,1117.866,0.01,0.003,1.22264,0.19558
0.08,0.05151120000000001,2.2058376,6.011,7.237,6.011,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,39.736,0.0,0.0,0.0,731.81,248.924,2.4,0.022,,30.696,,0.008,220900.0,50.319,0.015,0.803,0.659,0.409,0.274,0.12,,,,,,,,,2.88e-05,3.0,7.069,90.0,0.0,6.016,59.999,1013.244,1117.865,0.01,0.003,1.22264,0.19558
0.09,0.0768096,2.8757880000000005,6.833,9.435,6.833,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,32.842,0.0,0.0,0.0,731.47,248.585,2.4,0.022,,30.69,,0.01,263600.0,56.204,0.026,0.787,0.811,0.393,0.274,0.12,,,,,,,,,3.755e-05,3.0,7.069,90.0,0.0,6.09,59.999,1013.241,1117.865,0.01,0.003,1.22264,0.19558
0.1,0.1094232,3.6246816,7.639,11.892,7.639,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,27.401,0.0,0.0,0.0,731.131,248.245,2.399,0.022,,30.685,,0.012,314400.0,61.97,0.042,0.771,0.903,0.377,0.274,0.12,,,,,,,,,4.732e-05,3.0,7.069,90.0,0.0,6.165,59.999,1013.237,1117.865,0.01,0.004,1.22264,0.19558
0.11,0.1499616,4.4528232,8.444,14.609,8.444,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,22.961,0.0,0.0,0.0,730.791,247.906,2.398,0.022,,30.68,,0.014,372400.0,67.735,0.062,0.757,0.95,0.363,0.274,0.12,,,,,,,,,5.814e-05,3.0,7.069,90.0,0.0,6.189,59.998,1013.232,1117.864,0.01,0.004,1.22264,0.19558
0.12,0.19903440000000003,5.359908000000001,9.25,17.585,9.25,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,19.462,0.0,0.0,0.0,730.452,247.566,2.398,0.022,,30.674,,0.017,437700.0,73.501,0.087,0.745,0.962,0.351,0.274,0.12,,,,,,,,,6.998e-05,3.0,7.069,90.0,0.0,6.214,59.998,1013.227,1117.863,0.01,0.004,1.22264,0.19558
0.13,0.257556,6.345936,10.056,20.82,10.056,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,16.681,0.0,0.0,0.0,730.112,247.226,2.397,0.022,,30.669,,0.019,510100.0,79.266,0.117,0.734,0.953,0.34,0.274,0.12,,,,,,,,,8.285e-05,3.0,7.069,90.0,0.0,6.239,59.997,1013.22,1117.863,0.01,0.004,1.22264,0.19558
0.14,0.32613600000000004,7.411212000000001,10.862,24.315,10.862,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,14.445,0.0,0.0,0.0,729.772,246.887,2.396,0.022,,30.664,,0.022,589300.0,85.032,0.151,0.723,0.927,0.329,0.274,0.12,,,,,,,,,9.676e-05,3.0,7.069,90.0,0.0,6.264,59.996,1013.212,1117.862,0.01,0.004,1.22264,0.19558
0.15,0.40599360000000007,8.5545168,11.659,28.066,11.659,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,12.629,0.0,0.0,0.0,729.358,246.472,2.395,0.022,,30.657,,0.026,675000.0,90.724,0.191,0.714,0.893,0.32,0.274,0.12,,,,,,,,,0.0001117,3.0,7.069,90.0,0.0,6.288,59.995,1013.202,1117.861,0.01,0.005,1.22264,0.19558
0.16,0.4977384,9.766401600000002,12.362,32.042,12.362,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,11.163,0.0,0.0,0.0,728.831,245.945,2.394,0.022,,30.649,,0.029,766500.0,95.732,0.238,0.706,0.86,0.312,0.274,0.12,,,,,,,,,0.0001275,3.0,7.069,90.0,0.0,6.323,59.994,1013.192,1117.86,0.01,0.005,1.22264,0.19558
0.17,0.6016752000000001,11.045342400000001,13.042,36.238,13.042,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,9.951,0.0,0.0,0.0,728.304,245.418,2.393,0.022,,30.64,,0.033,863500.0,100.573,0.291,0.699,0.83,0.305,0.274,0.12,,,,,,,,,0.0001442,3.0,7.069,90.0,0.0,6.358,59.993,1013.18,1117.858,0.01,0.005,1.22264,0.19558
0.179,0.707136,12.2611896,13.69,40.227,13.69,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,9.025,0.0,0.0,0.0,727.827,244.941,2.392,0.022,,30.633,,0.036,955900.0,105.186,0.348,0.696,0.81,0.302,0.274,0.12,,,,,,,,,0.0001601,3.0,7.069,90.0,0.0,6.389,59.992,1013.167,1117.857,0.009,0.006,1.22264,0.19558
0.187,0.8119872000000001,13.4032752,14.274,43.974,14.274,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,8.304,0.0,0.0,0.0,727.397,244.512,2.391,0.022,,30.626,,0.04,1043000.0,109.352,0.407,0.696,0.797,0.302,0.274,0.12,,,,,,,,,0.000175,3.0,7.069,90.0,0.0,6.418,59.99,1013.155,1117.855,0.008,0.006,1.22264,0.19558
0.195,0.915924,14.486839200000002,14.804,47.529,14.804,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,7.721,0.0,0.0,0.0,727.004,244.119,2.39,0.022,,30.619,,0.043,1126000.0,113.132,0.468,0.696,0.786,0.302,0.274,0.12,,,,,,,,,0.0001891,3.0,7.069,90.0,0.0,6.444,59.989,1013.143,1117.854,0.007,0.006,1.22264,0.19558
0.202,1.0195560000000001,15.522244800000001,15.291,50.926,15.291,0.0,0.0,0.0,0.0,0.0,0.0,28.61,-80.6,0.999,7.238,0.0,0.0,0.0,726.641,243.755,2.39,0.022,,30.614,,0.046,1205000.0,116.61,0.53,0.696,0.777,0.302,0.274,0.12,,,,,,,,,0.0002027,3.0,7.069,90.0,0.0,6.468,59.988,1013.131,1117.853,0.007,0.006,1.22264,0.19558
0.212,1.1884152000000001,17.1321984,15.876,56.208,15.876,-0.0002476,0.0,7.546848000000001e-05,-180.0,0.048,0.151,28.61,-80.6,0.999,6.551,0.0,0.0004042,2.168e-07,726.095,243.209,2.388,0.022,31.619,30.605,0.338,0.051,1328000.0,120.787,0.634,0.696,0.765,0.301,0.274,0.12,1.295,0.437,-0.0001682,0.0,0.0,0.0,0.0,9.363e-06,0.0002237,3.0,7.069,89.999,-0.034,6.505,59.986,1013.111,1117.851,0.01,0.006,1.22264,0.19558
0.227,1.4743176,19.679107199999997,16.748,64.564,16.749,-0.002,0.0,0.0006096000000000001,-180.0,0.128,0.167,28.61,-80.6,0.999,5.684,0.0,0.001,4.773e-07,725.201,242.315,2.387,0.022,31.81,30.59,0.407,0.058,1523000.0,127.027,0.819,0.696,0.751,0.301,0.274,0.12,1.095,0.445,-0.0002314,0.0,0.0,0.0,0.0,6.253e-05,0.000257,3.0,7.069,89.995,-0.018,6.561,59.983,1013.077,1117.847,0.016,0.007,1.22264,0.19558
0.251,1.9805904,23.7768384,17.972,78.009,17.973,-0.006,-1.696e-08,0.0018288000000000002,-180.0,0.261,0.187,28.61,-80.6,0.999,4.653,0.0,0.003,7.398e-07,723.578,240.692,2.383,0.022,32.053,30.564,0.496,0.07,1837000.0,135.782,1.167,0.697,0.735,0.301,0.274,0.121,0.868,0.43,-0.0002098,0.0,0.0,0.0,0.0,0.0002412,0.0003106,3.0,7.069,89.978,-0.009,6.642,59.977,1013.018,1117.84,0.023,0.007,1.22264,0.19558
0.286,2.929128,30.53334,19.758,100.176,19.759,-0.019,-1.102e-07,0.0057912,-180.0,0.481,0.2,28.61,-80.6,0.999,3.448,0.0,0.006,8.389e-07,721.143,238.258,2.378,0.022,32.359,30.525,0.611,0.09,2357000.0,148.666,1.879,0.697,0.719,0.301,0.275,0.121,0.619,0.377,-0.0003445,0.0,0.0,0.0,0.0,0.0007406,0.0003989,3.0,7.069,89.922,-0.003,6.659,59.965,1012.907,1117.828,0.035,0.007,1.22264,0.19558
0.336,4.7265336,41.3924496,22.164,135.804,22.165,-0.051,-5.225e-07,0.0155448,-179.999,0.789,0.174,28.61,-80.6,0.999,2.358,7.216e-09,0.014,1.321e-07,717.133,234.247,2.369,0.022,32.661,30.459,0.734,0.122,3192000.0,166.289,3.4,0.699,0.71,0.301,0.276,0.122,0.409,0.298,-0.000287,0.0,0.0,0.0,0.0,0.002,0.0005408,3.0,7.069,89.745,-0.002,6.997,59.944,1012.696,1117.804,0.05,0.007,1.22264,0.19558
0.386,7.098487200000001,53.468930400000005,24.544,175.425,24.544,-0.095,-1.183e-06,0.028956000000000003,-179.999,0.949,0.002,28.61,-80.6,0.999,1.359,-1.705e-08,0.023,4.917e-06,712.783,229.897,2.36,0.021,32.961,30.387,0.858,0.157,4118000.0,184.15,5.617,0.701,0.704,0.301,0.277,0.123,0.228,0.193,-0.000135,0.0,0.0,0.0,0.0,0.003,0.0006981,3.0,7.069,89.415,-0.003,6.911,59.916,1012.419,1117.774,0.05,0.007,1.22264,0.19558
0.436,10.100157600000001,66.577464,26.596,218.431,26.598,-0.138,-3.713e-06,0.04206240000000001,-179.998,0.652,0.371,28.61,-80.6,0.999,0.505,-1.025e-08,0.031,-2.891e-05,707.995,225.11,2.349,0.021,33.238,30.307,0.977,0.196,5125000.0,200.3,8.697,0.703,0.704,0.3,0.278,0.125,0.082,0.077,-0.0002071,0.0,0.0,0.0,0.0,0.004,0.0008693,3.0,7.069,88.922,0.003,6.668,59.881,1012.068,1117.734,0.05,0.008,1.22264,0.19558
0.486,13.778484,80.52602639999999,28.246,264.193,28.259,-0.147,-2.232e-06,0.0448056,-179.999,0.393,0.887,28.61,-80.6,0.999,0.102,2.602e-08,-0.033,-0.0001012,702.826,219.94,2.337,0.021,33.382,30.219,1.054,0.236,6197000.0,214.428,12.775,0.707,0.707,0.3,0.28,0.127,0.016,0.02,-0.0004884,0.0,0.0,0.0,0.0,-0.003,0.001,3.0,7.069,88.333,0.012,6.76,59.838,1011.637,1117.687,0.05,0.01,1.22264,0.19558
0.536,18.168823200000002,95.0406024,29.325,311.822,29.361,-0.082,3.142e-05,0.0249936,179.978,2.345,1.449,28.61,-80.6,0.999,0.491,-1.643e-07,-0.026,4.375e-05,697.483,214.597,2.325,0.021,33.267,30.127,1.047,0.279,7312000.0,225.557,17.916,0.711,0.712,0.299,0.282,0.13,0.08,0.085,-0.0004303,0.0,0.0,0.0,0.0,-0.001,0.001,3.0,7.069,87.795,0.03,6.881,59.786,1011.123,1117.629,0.05,0.01,1.22264,0.19558
0.576,22.251924,107.04088320000001,29.994,351.213,30.048,0.055,0.0001219,0.016764,0.126,4.531,1.792,28.61,-80.6,0.999,0.601,1.475e-07,-0.011,-6.398e-05,692.946,210.06,2.315,0.021,33.244,30.048,1.065,0.314,8233000.0,233.803,22.863,0.716,0.717,0.299,0.284,0.133,0.099,0.105,0.0004601,0.0,0.0,0.0,0.0,-0.0001883,0.001,3.0,7.069,87.529,0.04,6.877,59.738,1010.645,1117.576,0.04,0.011,1.22264,0.19558
0.602,25.167031200000004,114.92423040000001,30.386,377.098,30.443,0.195,0.0002323,0.059436,0.068,6.109,1.862,28.61,-80.6,0.999,0.544,0.0,0.0008356,1.808e-05,689.96,207.075,2.308,0.021,33.272,29.995,1.092,0.338,8838000.0,239.163,26.46,0.719,0.72,0.298,0.286,0.135,0.089,0.097,5.901e-05,0.0,0.0,0.0,0.0,9.002e-07,0.002,3.0,7.069,87.483,0.036,6.881,59.703,1010.304,1117.538,0.026,0.011,1.22264,0.19558
0.627,28.1113992,122.39457360000002,30.498,401.628,30.546,0.365,0.0003697,0.111252,0.058,7.556,1.717,28.61,-80.6,0.999,0.361,5.319e-08,0.011,-8.263e-05,687.053,204.167,2.301,0.021,33.341,29.943,1.133,0.36,9411000.0,242.641,30.128,0.722,0.722,0.298,0.288,0.137,0.059,0.066,0.0001593,0.0,0.0,0.0,0.0,0.0001331,0.002,3.0,7.069,87.538,0.029,7.191,59.669,1009.959,1117.5,0.025,0.011,1.22264,0.19558
0.659,32.178955200000004,132.0323496,30.459,433.274,30.489,0.633,0.0005756,0.1929384,0.052,9.155,1.374,28.61,-80.6,0.999,0.1,3.412e-08,0.018,-0.0002466,683.306,200.42,2.292,0.021,33.44,29.876,1.188,0.388,10150000.0,246.244,35.252,0.726,0.726,0.297,0.29,0.14,0.016,0.018,0.0004145,0.0,0.0,0.0,0.0,0.0003109,0.002,3.0,7.069,87.713,0.009,7.443,59.621,1009.483,1117.447,0.032,0.012,1.22264,0.19558
0.707,38.8555992,146.34697680000002,29.935,480.263,29.948,1.115,0.0008303,0.339852,0.043,10.835,0.874,28.61,-80.6,0.999,0.144,5.968e-08,-0.014,-9.687e-05,677.591,194.705,2.278,0.021,33.447,29.771,1.225,0.43,11240000.0,249.337,43.706,0.733,0.734,0.296,0.293,0.144,0.023,0.029,0.0002598,0.0,0.0,0.0,0.0,-0.0001572,0.002,3.0,7.069,88.018,-0.041,7.275,59.542,1008.701,1117.36,0.048,0.012,1.22264,0.19558
0.749,45.235368,158.467044,29.036,520.038,29.044,1.589,0.0008798,0.4843272,0.032,11.749,0.67,28.61,-80.6,0.999,0.188,-1.021e-07,-0.000649,4.015e-06,672.587,189.702,2.266,0.021,33.452,29.678,1.258,0.466,12170000.0,249.813,51.67,0.74,0.74,0.295,0.297,0.148,0.031,0.039,-0.0003732,0.0,0.0,0.0,0.0,-2.856e-07,0.002,3.0,7.069,88.128,-0.04,7.159,59.467,1007.955,1117.277,0.042,0.012,1.22264,0.19558
0.778,49.97165520000001,166.6497048,28.274,546.892,28.285,1.94,0.0008201,0.5913120000000001,0.024,12.399,0.803,28.61,-80.6,0.999,0.094,3.541e-08,0.009,-1.458e-05,669.112,186.226,2.257,0.021,33.498,29.613,1.295,0.49,12790000.0,249.621,57.475,0.745,0.745,0.294,0.299,0.151,0.015,0.02,-0.0004823,0.0,0.0,0.0,0.0,4.551e-05,0.002,3.0,7.069,88.073,-0.027,6.875,59.411,1007.4,1117.215,0.029,0.012,1.22264,0.19558
0.822,57.5139312,178.45735200000001,26.959,585.654,26.981,2.511,0.000674,0.7653528,0.015,13.829,1.097,28.61,-80.6,0.999,0.043,2.375e-07,-0.006,-0.0002539,663.905,181.02,2.244,0.021,33.539,29.514,1.342,0.524,13690000.0,248.664,66.505,0.752,0.752,0.293,0.303,0.156,0.007,0.009,-0.0002435,0.0,0.0,0.0,0.0,-1.961e-05,0.002,3.0,7.069,87.92,0.012,6.682,59.322,1006.517,1117.117,0.044,0.013,1.22264,0.19558
0.872,66.755772,191.0949696,25.069,627.149,25.091,3.252,0.0006463,0.9912096,0.011,15.747,1.049,28.61,-80.6,0.999,0.042,-1.838e-07,0.001,-0.0001915,658.054,175.169,2.229,0.021,33.572,29.401,1.39,0.562,14650000.0,245.403,77.044,0.761,0.761,0.292,0.307,0.161,0.007,0.01,0.0004826,0.0,0.0,0.0,0.0,1.012e-06,0.002,3.0,7.069,87.88,-0.006,6.506,59.213,1005.435,1116.997,0.05,0.013,1.22264,0.19558
0.914,75.0899184,200.97810959999998,23.126,659.599,23.139,3.952,0.0005808,1.2045696000000001,0.008,17.103,0.773,28.61,-80.6,0.999,0.024,-4.587e-08,-0.007,-0.0004057,653.165,170.279,2.217,0.021,33.608,29.305,1.435,0.591,15400000.0,240.545,85.94,0.768,0.768,0.291,0.311,0.165,0.004,0.006,0.0002032,0.0,0.0,0.0,0.0,-1.917e-05,0.003,3.0,7.069,87.991,-0.042,6.309,59.115,1004.46,1116.888,0.043,0.013,1.22264,0.19558
0.964,85.40374080000001,211.4479896,20.636,693.961,20.651,4.83,0.0003177,1.4721840000000002,0.004,18.029,0.779,28.61,-80.6,0.999,0.004,-5.63e-07,-0.004,-0.000377,647.546,164.66,2.202,0.021,33.651,29.192,1.486,0.622,16190000.0,233.464,95.99,0.775,0.775,0.29,0.315,0.17,0.0005998,0.0007028,0.0004719,0.0,0.0,0.0,0.0,-7.21e-06,0.003,3.0,7.069,88.031,0.03,6.66,58.993,1003.252,1116.754,0.05,0.013,1.22264,0.19558
1.004,94.0271424,218.8177488,18.245,718.151,18.26,5.566,0.0002325,1.6965168,0.002,18.783,0.742,28.61,-80.6,0.998,0.013,-1.965e-07,-0.006,-0.0003358,643.306,160.42,2.19,0.021,33.677,29.106,1.523,0.643,16740000.0,224.983,103.494,0.781,0.781,0.289,0.318,0.174,0.002,0.004,-0.0004912,0.0,0.0,0.0,0.0,-1.166e-05,0.003,3.0,7.069,87.93,0.005,7.054,58.891,1002.243,1116.641,0.04,0.013,1.22264,0.19558
1.054,105.1672776,226.6687872,15.401,743.933,15.407,6.538,0.0002103,1.9927824000000003,0.002,20.026,0.424,28.61,-80.6,0.998,0.042,2.905e-07,-0.005,-0.0003266,638.113,155.227,2.176,0.021,33.699,28.999,1.567,0.666,17330000.0,214.472,111.817,0.787,0.787,0.288,0.321,0.178,0.007,0.011,0.000329,0.0,0.0,0.0,0.0,-7.012e-06,0.003,3.0,7.069,87.882,-0.026,6.974,58.76,1000.939,1116.496,0.05,0.014,1.22264,0.19558
1.104,116.6579328,232.88244,12.178,764.335,12.185,7.561,4.964e-05,2.3045928,0.0003761,20.841,0.427,28.61,-80.6,0.998,0.011,-4.555e-07,0.004,0.001,633.347,150.461,2.163,0.021,33.736,28.9,1.612,0.685,17790000.0,200.579,118.697,0.793,0.793,0.287,0.324,0.181,0.002,0.003,0.0001965,0.0,0.0,0.0,0.0,5.086e-06,0.003,3.0,7.069,87.929,-0.017,6.914,58.625,999.593,1116.347,0.05,0.014,1.22264,0.19558
1.154,128.416812,237.41359680000002,8.864,779.211,8.871,8.618,-0.0001541,2.6267664,-0.001,21.419,0.36,28.61,-80.6,0.998,0.004,-5.693e-07,0.002,0.003,628.976,146.09,2.151,0.021,33.759,28.807,1.651,0.698,18120000.0,184.693,123.821,0.796,0.796,0.287,0.326,0.183,0.000733,0.001,0.0004679,0.0,0.0,0.0,0.0,1.373e-06,0.003,3.0,7.069,87.957,0.049,6.389,58.486,998.217,1116.194,0.05,0.014,1.22264,0.19558
1.204,140.35857120000003,240.21836640000004,5.483,788.419,5.489,9.698,-7.702e-06,2.9559504000000003,-4.55e-05,21.786,0.246,28.61,-80.6,0.998,0.005,-2.189e-07,0.001,-0.0008421,624.92,142.034,2.14,0.021,33.772,28.719,1.684,0.707,18310000.0,166.759,127.006,0.799,0.799,0.287,0.328,0.185,0.0008396,0.001,0.0001452,0.0,0.0,0.0,0.0,6.232e-07,0.003,3.0,7.069,87.98,-0.054,6.049,58.345,996.819,1116.038,0.05,0.014,1.22264,0.19558
1.254,152.39481840000002,241.2184152,1.962,791.703,1.965,10.791,-0.0003022,3.2890968000000003,-0.002,21.939,0.122,28.61,-80.6,0.998,0.008,-4.629e-07,0.0008434,7.439e-05,621.454,138.568,2.13,0.021,33.776,28.644,1.711,0.71,18370000.0,146.115,128.06,0.8,0.8,0.286,0.328,0.185,0.001,0.002,-0.0002984,0.0,0.0,0.0,0.0,2.082e-07,0.003,3.0,7.069,87.995,-0.019,5.783,58.203,995.409,1115.881,0.05,0.015,1.22264,0.19558
1.304,164.4353328,240.40886640000002,-1.563,789.046,1.563,11.886,-0.0006602,3.6228528,-0.003,21.872,0.034,28.61,-80.6,0.998,0.006,-2.463e-07,-0.000613,-0.0007854,618.585,135.7,2.121,0.021,33.773,28.581,1.731,0.707,18290000.0,123.519,126.946,0.799,0.799,0.286,0.328,0.185,0.0009172,0.001,-1.837e-06,0.0,0.0,0.0,0.0,-1.107e-07,0.003,3.0,7.069,88.001,0.02,5.701,58.061,994.0,1115.724,0.05,0.015,1.22264,0.19558
1.354,176.3898936,237.81379920000003,-5.041,780.528,5.043,12.972,-0.000628,3.9538656,-0.003,21.602,0.106,28.61,-80.6,0.998,0.01,-4.417e-07,-0.001,0.0003491,616.086,133.2,2.114,0.021,33.759,28.525,1.745,0.7,18080000.0,99.301,123.734,0.797,0.797,0.287,0.326,0.184,0.002,0.002,0.000357,0.0,0.0,0.0,0.0,-4.821e-07,0.003,3.0,7.069,87.985,0.047,5.845,57.92,992.6,1115.569,0.05,0.015,1.22264,0.19558
1.404,188.16919439999998,233.4255936,-8.534,766.125,8.539,14.042,-0.0004166,4.2800016,-0.002,21.177,0.302,28.61,-80.6,0.998,0.009,-3.107e-07,-0.001,-0.0003814,614.423,131.537,2.109,0.021,33.74,28.488,1.751,0.687,17730000.0,73.078,118.517,0.793,0.793,0.287,0.324,0.181,0.001,0.003,0.0001079,0.0,0.0,0.0,0.0,-5.669e-07,0.003,3.0,7.069,87.985,-0.017,5.716,57.781,991.221,1115.415,0.05,0.015,1.22264,0.19558
1.454,199.68301440000002,227.22961920000003,-12.067,745.787,12.074,15.085,-0.0004054,4.597908,-0.002,20.536,0.418,28.61,-80.6,0.998,0.008,-3.419e-07,-0.001,8.247e-05,613.417,130.531,2.106,0.021,33.714,28.466,1.749,0.669,17240000.0,44.822,111.453,0.788,0.788,0.288,0.322,0.178,0.001,0.003,0.0001743,0.0,0.0,0.0,0.0,-5.759e-07,0.003,3.0,7.069,88.007,0.036,5.426,57.646,989.873,1115.265,0.05,0.015,1.22264,0.19558
1.5,209.8810128,219.88272,-15.779,721.669,15.787,16.002,-0.00019,4.8774096,-0.0006803,19.698,0.491,28.61,-80.6,0.998,0.009,-1.329e-07,-0.001,-0.0005915,612.886,130.0,2.105,0.021,33.683,28.454,1.743,0.647,16670000.0,14.592,103.478,0.782,0.782,0.289,0.319,0.174,0.001,0.003,-0.0004846,0.0,0.0,0.0,0.0,-4.954e-07,0.003,3.0,7.069,88.006,0.008,5.544,57.525,988.679,1115.133,0.046,0.016,1.22264,0.19558
1.55,220.65813119999999,211.3233264,-16.739,693.573,16.748,16.964,1.446e-05,5.1706272,4.882e-05,18.8,0.566,28.61,-80.6,0.998,0.006,-3.78e-07,-0.002,0.001,612.886,130.0,2.105,0.021,33.651,28.454,1.732,0.622,16010000.0,0.0,94.664,0.775,0.775,0.29,0.315,0.17,0.001,0.002,0.000491,0.0,0.0,0.0,0.0,-1.683e-06,0.003,3.0,7.069,88.001,0.025,5.274,57.398,987.418,1114.992,0.05,0.016,1.22264,0.19558
1.6,231.0243792,203.4363216,-15.462,667.681,15.47,17.881,0.0002958,5.450128800000001,0.000948,17.865,0.507,28.61,-80.6,0.998,0.004,-1.621e-07,-0.005,-0.004,612.886,130.0,2.105,0.021,33.624,28.454,1.723,0.599,15400000.0,0.0,86.983,0.77,0.77,0.291,0.312,0.167,0.0007238,0.0008369,0.0004647,0.0,0.0,0.0,0.0,-1.168e-05,0.003,3.0,7.069,87.98,0.058,5.931,57.276,986.204,1114.857,0.05,0.016,1.22264,0.19558
1.65,241.011456,196.13575200000002,-14.338,643.716,14.346,18.754,0.0008302,5.7162192,0.003,17.089,0.472,28.61,-80.6,0.998,0.004,-2.954e-07,0.001,-0.001,612.886,130.0,2.105,0.021,33.601,28.454,1.716,0.578,14840000.0,0.0,80.226,0.764,0.764,0.292,0.309,0.163,0.0006883,0.0009713,0.0002125,0.0,0.0,0.0,0.0,4.58e-07,0.003,3.0,7.069,87.928,-0.019,5.975,57.158,985.035,1114.727,0.05,0.016,1.22264,0.19558
1.7,250.64679360000002,189.3530376,-13.343,621.454,13.351,19.591,0.001,5.9713368000000004,0.003,16.398,0.47,28.61,-80.6,0.998,0.009,-4.026e-07,0.0001042,-9.188e-06,612.886,130.0,2.105,0.021,33.579,28.454,1.708,0.558,14310000.0,0.0,74.246,0.76,0.76,0.292,0.307,0.16,0.001,0.003,-4.688e-05,0.0,0.0,0.0,0.0,5.157e-09,0.002,3.0,7.069,87.928,-0.052,6.032,57.045,983.907,1114.602,0.05,0.016,1.22264,0.19558
